shop_name,location,shop_tel,shop_email
Readers Paradise,Boston,456-789-0123,[email]
Book World,Seattle,567-890-1234,[email]
Readers Heaven,Seattle,456-2341,[email]
Story Hub,Houston,901-234-5678,[email]
Book Haven,Atlanta,012-345-6789,[email]
The Book Nook,Chicago,213-456-7890,[email]
Central Books,New York,789-123-4560,[email]
Knowledge Center,Los Angeles,312-555-0987,[email]
Page Turners,San Francisco,876-543-2109,[email]
Literary Corner,Miami,654-321-7890,[email]
Book Hub,Denver,987-654-3210,[email]
The Reading Room,Portland,503-123-4567,[email]
Paper Trails,Dallas,214-987-6543,[email]
Novel Ideas,Phoenix,602-345-6789,[email]
Tech Hub,Austin,737-555-1234,[email]
The Story Stop,San Diego,619-234-9876,[email]
Book Emporium,Las Vegas,702-890-3456,[email]
Readers Retreat,Orlando,407-456-7890,[email]
The Word Warehouse,Philadelphia,215-678-9012,[email]
Book Junction,San Jose,408-345-9876,[email]
Fiction Factory,Charlotte,980-234-5678,[email]
Urban Reads,Detroit,313-987-6543,[email]
Library Lane,Minneapolis,612-456-7891,[email]
The Book Loft,San Antonio,210-789-2345,[email]
Readers Republic,Columbus,614-987-3210,[email]
