name,email,age,date_join
Andy Lau,[email],29,2024-12-11
Paul Cheung,[email],34,2024-09-13
Mary Lee,[email],23,2025-10-11
Jason Chan,[email],31,2025-01-05
Emily Wong,[email],27,2024-11-22
Kelvin Ng,[email],35,2025-02-14
Samantha Ho,[email],26,2025-03-19
Brian Cheng,[email],40,2024-08-30
Vivian Lam,[email],24,2025-05-25
Tommy Yip,[email],32,2025-04-17
Rachel Chu,[email],28,2024-10-06
Derek Lee,[email],30,2025-01-20
Natalie Fong,[email],22,2025-06-01
Marcus Tang,[email],37,2024-07-14
Grace Wong,[email],25,2025-02-28
Peter Ho,[email],33,2024-09-09
Joanna Choi,[email],29,2025-07-03
Henry Mak,[email],41,2024-06-22
Elaine Lau,[email],27,2025-08-12
Wilson Tse,[email],38,2024-05-18
Amy Chan,[email],23,2025-09-07
Nicholas Wong,[email],36,2024-04-26
Christine Leung,[email],28,2025-03-11
Kelvin Chiu,[email],31,2025-10-02
Sophie Yeung,[email],24,2025-01-30
